S#,Title,Date,Fatalities,Injured,Total victims,Mental Health Issues,Race,Gender,Latitude,Longitude,Cities,State,Season,DayType,Holiday,Year,Month,Day,Weekday
1,Las Vegas Strip mass shooting,2017-10-01,58,527,585,Unknown,White,M,36.181271,-115.134132,Las Vegas,Nevada,Fall,Weekend,Regular Day,2017,10,1,Sunday
2,San Francisco UPS shooting,2017-06-14,3,2,5,Yes,Asian,M,,,San Francisco,California,Spring,Workweek,Regular Day,2017,6,14,Wednesday
3,Pennsylvania supermarket shooting,2017-06-07,3,0,3,Unknown,White,M,,,Tunkhannock,Pennsylvania,Spring,Workweek,Regular Day,2017,6,7,Wednesday
4,Florida awning manufacturer shooting,2017-06-05,5,0,5,Unknown,Unknown,M,,,Orlando,Florida,Spring,Workweek,Regular Day,2017,6,5,Monday
5,Rural Ohio nursing home shooting,2017-05-12,3,0,3,Yes,White,M,,,Kirkersville,Ohio,Spring,Weekend,Regular Day,2017,5,12,Friday
6,Fresno downtown shooting,2017-04-18,3,0,3,Unknown,Black,M,,,Fresno,California,Spring,Workweek,Regular Day,2017,4,18,Tuesday
7,Fort Lauderdale airport shooting,2017-01-06,5,6,11,Yes,Latino,M,,,Fort Lauderdale,Florida,Winter,Weekend,Regular Day,2017,1,6,Friday
8,Cascade Mall shooting,2016-09-23,5,0,5,Yes,Unknown,M,,,Burlington,Washington,Fall,Weekend,Regular Day,2016,9,23,Friday
9,Baton Rouge police shooting,2016-07-17,3,3,6,Yes,Black,M,,,Baton Rouge,Louisiana,Summer,Weekend,Regular Day,2016,7,17,Sunday
10,Dallas police shooting,2016-07-07,5,11,16,Unknown,Black,M,,,Dallas,Texas,Summer,Workweek,Regular Day,2016,7,7,Thursday
11,Orlando nightclub massacre,2016-06-12,49,53,102,Unknown,Unknown,M,,,Orlando,Florida,Spring,Weekend,Regular Day,2016,6,12,Sunday
12,"Ferguson, MO Drive by",2016-04-29,0,4,4,Unknown,Unknown,Unknown,38.744217,-90.305391,Ferguson,Missouri,Spring,Weekend,Regular Day,2016,4,29,Friday
13,"Forestville, Maryland Drive-by",2016-04-26,1,4,5,Unknown,Unknown,Unknown,38.845113,-76.874972,,Maryland,Spring,Workweek,Regular Day,2016,4,26,Tuesday
14,"Halifax County, VA",2016-04-24,0,6,6,Unknown,Black,M,36.765971,-78.928344,,Virginia,Spring,Weekend,Regular Day,2016,4,24,Sunday
15,Tire-Slashing revenge escalation,2016-04-21,0,4,4,Unknown,Black,M,39.290385,-76.612189,,Maryland,Spring,Workweek,Regular Day,2016,4,21,Thursday
16,Chicago Rap video Shootout,2016-04-19,1,4,5,Unknown,Unknown,Unknown,41.878114,-87.629798,,Illinois,Spring,Workweek,Regular Day,2016,4,19,Tuesday
17,Texas family murder-suicide,2016-04-19,4,0,4,Unknown,White,M,29.785785,-95.824396,,Texas,Spring,Workweek,Regular Day,2016,4,19,Tuesday
18,Alabama highway random shooting,2016-04-19,1,4,4,Yes,White,M,34.162040000000005,-86.475543,,Alabama,Spring,Workweek,Regular Day,2016,4,19,Tuesday
19,Long Beach Street murder,2016-04-18,0,3,4,Unknown,Unknown,Unknown,33.77005,-118.193739,,California,Spring,Workweek,Regular Day,2016,4,18,Monday
20,"Albuquerque, NM House party shooting",2016-04-09,0,4,4,Unknown,White,M,35.085334,-106.605553,,New Mexico,Spring,Weekend,Regular Day,2016,4,9,Saturday
21,"Memphis, TN gas station shooting",2016-04-09,0,4,4,Unknown,Unknown,Unknown,35.149534,-90.04898,,Tennessee,Spring,Weekend,Regular Day,2016,4,9,Saturday
22,Chicago Birthday Party Bus Shooting,2016-04-07,0,5,5,Unknown,Unknown,Unknown,41.878114,-87.629798,,Illinois,Spring,Workweek,Regular Day,2016,4,7,Thursday
23,"Albuquerque, NM Family restaurant shooting",2016-04-01,3,1,3,Unknown,Asian,M,35.085334,-106.605553,,New Mexico,Spring,Weekend,Regular Day,2016,4,1,Friday
24,"Richmond, Virginia",2016-03-31,2,2,3,Unknown,Black,M,37.540725,-77.436048,Richmond,Virginia,Spring,Workweek,Regular Day,2016,3,31,Thursday
25,"Louisburg, North Carolina",2016-03-26,3,0,3,Unknown,Black,M,36.09903900000001,-78.301106,Louisburg,North Carolina,Spring,Weekend,Regular Day,2016,3,26,Saturday
26,"Lawrenceburg, Tennessee",2016-03-25,2,2,3,Unknown,Unknown,M,35.242302,-87.334739,Lawrenceburg,Tennessee,Spring,Weekend,Regular Day,2016,3,25,Friday
27,"Greenhill, AL Family murder-suicide",2016-03-25,2,2,3,Yes,White,M,34.759257,-86.60249300000002,,Alabama,Spring,Weekend,Regular Day,2016,3,25,Friday
28,"Sherman, Texas Family Murder-Suicide",2016-03-21,4,0,3,Unknown,Unknown,M,33.635662,-96.60888,Sherman,Texas,Spring,Workweek,Regular Day,2016,3,21,Monday
29,"Louisville, KY Family Murder-Suicide",2016-03-20,4,0,3,Yes,White,M,38.252665,-85.75845600000002,Louisville,Kentucky,Spring,Weekend,Regular Day,2016,3,20,Sunday
30,"Plantation, Florida",2016-03-19,1,4,5,Unknown,Unknown,Unknown,26.127586,-80.233104,Plantation,Florida,Spring,Weekend,Regular Day,2016,3,19,Saturday
31,Wetumpka Drive-by,2016-03-19,2,2,4,Unknown,Black,M,32.543745,-86.211913,Wetumpka,Alabama,Spring,Weekend,Regular Day,2016,3,19,Saturday
32,Atlanta Nightclub shooting,2016-03-15,0,4,4,Unknown,Unknown,Unknown,33.748995,-84.387982,,Georgia,Winter,Workweek,Regular Day,2016,3,15,Tuesday
33,Florida Family celebration ends in shooting,2016-03-13,0,4,4,Unknown,Unknown,Unknown,26.640628000000003,-81.87230799999998,,Florida,Winter,Weekend,Regular Day,2016,3,13,Sunday
34,"Elberton, Georgia murder-suicide",2016-03-12,2,2,3,Unknown,Unknown,M,34.111222999999995,-82.86708399999998,,Georgia,Winter,Weekend,Regular Day,2016,3,12,Saturday
35,"Trenton, NJ sidewalk shooting",2016-03-11,0,5,5,Unknown,Unknown,Unknown,40.217053,-74.742938,,New Jersey,Winter,Weekend,Regular Day,2016,3,11,Friday
36,Detroit Drive-by,2016-03-11,2,2,4,Unknown,Unknown,Unknown,42.33142700000001,-83.045754,,Michigan,Winter,Weekend,Regular Day,2016,3,11,Friday
37,"Pittsburgh, Pennsylvania",2016-03-09,6,3,9,Unknown,Unknown,M,40.440625,-79.995886,Pittsburgh,Pennsylvania,Winter,Workweek,Regular Day,2016,3,9,Wednesday
38,Wilkinsburg BBQ cookout shootout,2016-03-09,5,3,8,Unknown,Unknown,M,40.441736,-79.88199399999998,,Pennsylvania,Winter,Workweek,Regular Day,2016,3,9,Wednesday
39,"Kansas City, Kansas",2016-03-07,5,0,5,Unknown,Unknown,M,39.11405300000001,-94.627464,Kansas City,Kansas,Winter,Workweek,Regular Day,2016,3,7,Monday
